"Patient_Seen_End_Date","GEOGRAPHY","CCG","AT_Code","Region_Code","Adult","Child","Total","AdultPopulation","ChildPopulation","TotalPopulation"
"31-Jul-15","NHS","00C","Q45","Y54",49986,17724,67710,82637,22759,105396
"31-Jul-15","NHS","00D","Q45","Y54",121953,37358,159311,217698,55205,272903
"31-Jul-15","NHS","00J","Q45","Y54",101567,30678,132245,198042,45012,243054
"31-Jul-15","NHS","00K","Q45","Y54",133074,46712,179786,223398,62463,285861
"31-Jul-15","NHS","00L","Q49","Y54",141064,41807,182871,255418,60388,315806
"31-Jul-15","NHS","00M","Q45","Y54",139727,46760,186487,214691,59193,273884
"31-Jul-15","NHS","00N","Q49","Y54",81024,22990,104014,119084,29442,148526
"31-Jul-15","NHS","00P","Q49","Y54",136990,43419,180409,221536,54544,276080
"31-Jul-15","NHS","00Q","Q47","Y54",58519,29773,88292,108833,38536,147369
"31-Jul-15","NHS","00R","Q47","Y54",63332,19190,82522,112370,29030,141400
"31-Jul-15","NHS","00T","Q46","Y54",108634,47224,155858,214210,65847,280057
"31-Jul-15","NHS","00V","Q46","Y54",76742,29884,106626,144168,42359,186527
"31-Jul-15","NHS","00W","Q46","Y54",73611,35695,109306,140813,41410,182223
"31-Jul-15","NHS","00X","Q47","Y54",73728,27700,101428,133938,35553,169491
"31-Jul-15","NHS","00Y","Q46","Y54",101015,42272,143287,170144,57168,227312
"31-Jul-15","NHS","01A","Q47","Y54",158763,62716,221479,288807,83535,372342
"31-Jul-15","NHS","01C","Q44","Y54",101837,33545,135382,156939,38558,195497
"31-Jul-15","NHS","01D","Q46","Y54",92188,37713,129901,161558,50562,212120
"31-Jul-15","NHS","01E","Q47","Y54",69661,27553,97214,159213,42463,201676
"31-Jul-15","NHS","01F","Q48","Y54",53034,17459,70493,97818,28152,125970
"31-Jul-15","NHS","01G","Q46","Y54",108631,42282,150913,186744,52269,239013
"31-Jul-15","NHS","01H","Q49","Y54",200879,67156,268035,409076,95062,504138
"31-Jul-15","NHS","01J","Q48","Y54",67949,23373,91322,113703,32383,146086
"31-Jul-15","NHS","01K","Q47","Y54",60958,20014,80972,129492,29964,159456
"31-Jul-15","NHS","01M","Q46","Y54",82375,29396,111771,132730,37922,170652
"31-Jul-15","NHS","01N","Q46","Y54",55539,21161,76700,128066,33476,161542
"31-Jul-15","NHS","01R","Q44","Y54",80479,27144,107623,140838,36372,177210
"31-Jul-15","NHS","01T","Q48","Y54",78688,22458,101146,126858,32014,158872
"31-Jul-15","NHS","01V","Q48","Y54",71704,19316,91020,92788,21547,114335
"31-Jul-15","NHS","01W","Q46","Y54",140320,45353,185673,224011,61021,285032
"31-Jul-15","NHS","01X","Q48","Y54",90862,28987,119849,139950,36271,176221
"31-Jul-15","NHS","01Y","Q46","Y54",113515,40565,154080,197934,55743,253677
"31-Jul-15","NHS","02A","Q46","Y54",97028,39760,136788,177254,52925,230179
"31-Jul-15","NHS","02D","Q44","Y54",42185,16346,58531,80153,21875,102028
"31-Jul-15","NHS","02E","Q44","Y54",92454,31140,123594,160810,44299,205109
"31-Jul-15","NHS","02F","Q44","Y54",126757,40066,166823,184750,44248,228998
"31-Jul-15","NHS","02G","Q47","Y54",44682,16469,61151,88957,22357,111314
"31-Jul-15","NHS","02H","Q46","Y54",151849,51060,202909,251917,67773,319690
"31-Jul-15","NHS","02M","Q47","Y54",83473,22330,105803,135694,30103,165797
"31-Jul-15","NHS","02N","Q52","Y54",65432,23355,88787,123814,34662,158476
"31-Jul-15","NHS","02P","Q51","Y54",120108,38386,158494,186297,49460,235757
"31-Jul-15","NHS","02Q","Q51","Y54",54109,16151,70260,90737,22917,113654
"31-Jul-15","NHS","02R","Q52","Y54",112890,48832,161722,247194,87432,334626
"31-Jul-15","NHS","02T","Q52","Y54",94345,34927,129272,160676,45679,206355
"31-Jul-15","NHS","02V","Q52","Y54",96593,33756,130349,157266,42678,199944
"31-Jul-15","NHS","02W","Q52","Y54",47017,27487,74504,57079,25660,82739
"31-Jul-15","NHS","02X","Q51","Y54",165940,51537,217477,238646,64976,303622
"31-Jul-15","NHS","02Y","Q50","Y54",116404,35959,152363,255311,59249,314560
"31-Jul-15","NHS","03A","Q52","Y54",103583,38520,142103,188691,51708,240399
"31-Jul-15","NHS","03C","Q52","Y54",126424,42486,168910,260312,60186,320498
"31-Jul-15","NHS","03D","Q50","Y54",62095,21191,83286,124990,28648,153638
"31-Jul-15","NHS","03E","Q50","Y54",58601,22023,80624,124886,33363,158249
"31-Jul-15","NHS","03F","Q50","Y54",159194,51293,210487,202325,55264,257589
"31-Jul-15","NHS","03G","Q52","Y54",105585,41376,146961,185330,55709,241039
"31-Jul-15","NHS","03H","Q50","Y54",75542,23892,99434,125404,34423,159827
"31-Jul-15","NHS","03J","Q52","Y54",83792,36150,119942,141619,46261,187880
"31-Jul-15","NHS","03K","Q50","Y54",61812,21510,83322,133409,35351,168760
"31-Jul-15","NHS","03L","Q51","Y54",123046,41109,164155,202588,56101,258689
